year,month,day,open price,highest price,lowest price,close price,volumn
2010,3,1,1.754,1.9,1.876,1.885,284411236
2010,3,2,1.764,1.949,1.886,1.949,491206186
2010,3,3,1.762,1.986,1.945,1.975,460017138
2010,3,4,1.779,1.985,1.963,1.981,289710483
2010,3,5,1.778,1.991,1.972,1.987,370728207
2010,3,8,1.802,2.051,1.975,2.048,519887039
2010,3,9,1.789,2.079,2.045,2.055,721273736
2010,3,10,1.785,2.07,2.03,2.059,429702174
2010,3,11,1.783,2.09,2.058,2.072,269246199
2010,3,12,1.752,2.072,2.008,2.046,448704213
2010,3,15,1.716,2.053,2.018,2.035,363986412
2010,3,16,1.729,2.048,2.01,2.011,416907085
2010,3,17,1.728,2.014,1.969,1.978,346584659
2010,3,18,1.708,1.98,1.943,1.973,441176450
2010,3,19,1.743,1.953,1.873,1.893,859029239
2010,3,22,1.733,1.899,1.875,1.88,268402324
2010,3,23,1.741,1.912,1.877,1.888,233213602
2010,3,24,1.735,1.916,1.861,1.862,519612631
2010,3,25,1.725,1.905,1.869,1.885,490896558
2010,3,26,1.732,1.955,1.884,1.952,615553473
2010,3,29,1.7,1.96,1.912,1.944,426992443
2010,3,30,1.697,1.92,1.83,1.841,711679117
2010,3,31,1.7,1.915,1.842,1.913,785528538
2010,4,1,1.709,1.942,1.904,1.932,462343525
2010,4,2,1.718,1.935,1.88,1.899,506437383
2010,4,6,1.69,1.916,1.89,1.9,308447029
2010,4,7,1.697,1.898,1.867,1.879,264033741
2010,4,8,1.693,1.896,1.836,1.853,410352203
2010,4,9,1.706,1.859,1.828,1.834,313544650
2010,4,12,1.683,1.85,1.821,1.839,251266590
2010,4,13,1.66,1.893,1.817,1.845,577225691
2010,4,14,1.661,1.842,1.812,1.812,366668667
2010,4,15,1.664,1.838,1.807,1.83,403770388
2010,4,16,1.664,1.904,1.831,1.903,921103746
2010,4,19,1.668,1.911,1.891,1.901,306476174
2010,4,20,1.665,1.912,1.893,1.903,241401206
2010,4,21,1.671,1.927,1.896,1.901,318119819
2010,4,22,1.676,1.894,1.853,1.86,326954681
2010,4,23,1.673,1.891,1.853,1.865,349939421
2010,4,26,1.675,1.834,1.77,1.788,590067014
2010,4,27,1.693,1.798,1.775,1.788,346033136
2010,4,28,1.695,1.797,1.777,1.783,358335191
2010,4,29,1.699,1.805,1.773,1.786,399181374
2010,4,30,1.707,1.807,1.78,1.788,368405189
2010,5,4,1.7,1.778,1.75,1.77,409020567
2010,5,5,1.669,1.801,1.775,1.787,441426472
2010,5,6,1.666,1.793,1.776,1.788,267597665
2010,5,7,1.644,1.809,1.785,1.787,227564672
2010,5,10,1.641,1.794,1.774,1.776,199370001
2010,5,11,1.632,1.778,1.756,1.762,336939520
2010,5,12,1.632,1.772,1.742,1.77,443502838
2010,5,13,1.637,1.773,1.748,1.761,263960303
2010,5,14,1.627,1.774,1.742,1.766,402712905
2010,5,17,1.629,1.835,1.772,1.826,734144226
2010,5,18,1.622,1.829,1.816,1.823,341663799
2010,5,19,1.595,1.826,1.761,1.763,528989976
2010,5,20,1.599,1.808,1.757,1.79,632942480
2010,5,21,1.584,1.8,1.762,1.777,521981441
2010,5,24,1.588,1.795,1.757,1.765,376026326
2010,5,25,1.589,1.766,1.746,1.765,269206689
2010,5,26,1.601,1.82,1.769,1.796,592478316
2010,5,27,1.582,1.826,1.801,1.813,437882204
2010,5,28,1.574,1.823,1.8,1.817,319769234
2010,5,31,1.598,1.845,1.816,1.822,431044083
2010,6,1,1.662,1.826,1.792,1.808,288317027
2010,6,2,1.651,1.823,1.799,1.819,344087335
2010,6,3,1.655,1.823,1.8,1.809,258189930
2010,6,4,1.645,1.808,1.771,1.785,309174693
2010,6,7,1.654,1.793,1.779,1.786,213979827
2010,6,8,1.648,1.82,1.771,1.819,527516678
2010,6,9,1.615,1.849,1.81,1.843,470439146
2010,6,10,1.604,1.877,1.843,1.861,481229685
2010,6,11,1.603,1.863,1.842,1.852,336900057
2010,6,17,1.576,1.861,1.846,1.856,274668885
2010,6,18,1.573,1.855,1.822,1.823,398965135
2010,6,21,1.586,1.846,1.813,1.829,356987490
2010,6,22,1.59,1.838,1.82,1.825,241848163
2010,6,23,1.58,1.872,1.818,1.871,528325452
2010,6,24,1.615,1.882,1.859,1.861,425691928
2010,6,25,1.65,1.866,1.85,1.855,313020572
2010,6,28,1.643,1.866,1.836,1.84,359835610
2010,6,29,1.664,1.862,1.841,1.844,348559144
2010,6,30,1.66,1.845,1.821,1.826,467590887
2010,7,1,1.66,1.828,1.809,1.813,233314096
2010,7,2,1.66,1.814,1.791,1.794,314798751
2010,7,5,1.65,1.803,1.763,1.77,351914338
2010,7,6,1.659,1.749,1.701,1.725,1336375209
2010,7,7,1.66,1.729,1.712,1.726,790863541
2010,7,8,1.676,1.732,1.709,1.711,267397061
2010,7,9,1.673,1.73,1.705,1.722,332266504
2010,7,12,1.682,1.716,1.688,1.707,373672537
2010,7,13,1.66,1.7,1.65,1.653,341341422
2010,7,14,1.664,1.665,1.622,1.65,466807447
2010,7,15,1.653,1.645,1.541,1.545,697035746
2010,7,16,1.617,1.553,1.44,1.55,1889323645
2010,7,19,1.609,1.552,1.51,1.529,554487004
2010,7,20,1.614,1.556,1.526,1.535,487450997
2010,7,21,1.626,1.592,1.518,1.58,511965123
2010,7,22,1.655,1.578,1.553,1.575,286853914
2010,7,23,1.66,1.584,1.55,1.568,349604614
2010,7,26,1.661,1.561,1.533,1.554,325011741
2010,7,27,1.651,1.583,1.537,1.566,429749303
2010,7,28,1.643,1.591,1.57,1.574,351375402
2010,7,29,1.624,1.566,1.535,1.545,489533470
2010,7,30,1.631,1.55,1.534,1.541,276205169
2010,8,2,1.602,1.585,1.538,1.584,422370318
2010,8,3,1.576,1.706,1.595,1.684,918225639
2010,8,4,1.576,1.68,1.625,1.632,476862776
2010,8,5,1.562,1.678,1.626,1.648,593200340
2010,8,6,1.55,1.649,1.621,1.648,329538786
2010,8,9,1.553,1.658,1.626,1.627,430871584
2010,8,10,1.541,1.627,1.591,1.593,295937028
2010,8,11,1.552,1.602,1.55,1.555,339498257
2010,8,12,1.56,1.56,1.533,1.557,299355941
2010,8,13,1.565,1.618,1.559,1.6,805002016
2010,8,16,1.557,1.597,1.557,1.58,371043884
2010,8,17,1.548,1.598,1.569,1.579,423201048
2010,8,18,1.543,1.578,1.56,1.57,295103780
2010,8,19,1.535,1.556,1.527,1.532,274565351
2010,8,20,1.543,1.575,1.533,1.549,429509855
2010,8,23,1.53,1.586,1.548,1.551,316711205
2010,8,24,1.545,1.595,1.558,1.588,532685225
2010,8,25,1.6,1.61,1.582,1.586,386414145
2010,8,26,1.6,1.604,1.581,1.603,286497482
2010,8,27,1.637,1.616,1.581,1.605,353431720
2010,8,30,1.644,1.625,1.596,1.598,442317577
2010,8,31,1.646,1.613,1.587,1.595,340268347
2010,9,1,1.65,1.613,1.581,1.604,426369274
2010,9,2,1.638,1.665,1.609,1.663,824187417
2010,9,3,1.729,1.674,1.655,1.67,400242882
2010,9,6,1.732,1.697,1.658,1.663,494393085
2010,9,7,1.738,1.676,1.643,1.646,312604770
2010,9,8,1.735,1.753,1.622,1.646,1763768341
2010,9,9,1.751,1.669,1.622,1.657,495134217
2010,9,10,1.733,1.68,1.639,1.646,445145846
2010,9,13,1.738,1.657,1.625,1.639,330394112
2010,9,14,1.793,1.659,1.631,1.634,430275621
2010,9,15,1.809,1.65,1.592,1.618,463913411
2010,9,16,1.785,1.657,1.615,1.655,567156478
2010,9,17,1.819,1.661,1.64,1.653,362208065
2010,9,20,1.88,1.659,1.625,1.647,441694576
2010,9,21,1.858,1.661,1.633,1.641,369306713
2010,9,27,1.875,1.655,1.627,1.645,289446005
2010,9,28,1.848,1.655,1.634,1.648,258289777
2010,9,29,1.848,1.671,1.648,1.668,414691827
2010,9,30,1.851,1.674,1.663,1.67,272928684
2010,10,8,1.81,1.67,1.66,1.665,257008382
2010,10,11,1.886,1.684,1.661,1.683,407399156
2010,10,12,1.893,1.78,1.698,1.772,871313929
2010,10,13,1.87,1.8,1.768,1.799,633844164
2010,10,14,1.861,1.826,1.797,1.803,740406966
2010,10,15,1.885,1.863,1.789,1.833,768161461
2010,10,18,1.89,1.838,1.807,1.811,430652052
2010,10,19,1.889,1.827,1.781,1.797,474411437
2010,10,20,1.903,1.806,1.755,1.757,445771184
2010,10,21,1.895,1.765,1.736,1.759,343469848
2010,10,22,1.886,1.775,1.753,1.769,344242885
2010,10,25,1.95,1.769,1.718,1.731,482185624
2010,10,26,1.98,1.744,1.715,1.717,318480093
2010,10,27,1.983,1.715,1.683,1.689,572478866
2010,10,28,1.978,1.696,1.68,1.695,308386156
2010,10,29,2.057,1.713,1.69,1.697,284449181
2010,11,1,2.045,1.722,1.679,1.717,367380235
2010,11,2,2.058,1.729,1.704,1.723,334060174
2010,11,3,2.07,1.73,1.691,1.694,440737645
2010,11,4,2.05,1.728,1.699,1.725,545740864
2010,11,5,2.045,1.729,1.713,1.718,271507511
2010,11,8,2.006,1.723,1.7,1.71,328359458
2010,11,9,1.976,1.707,1.682,1.689,364125899
2010,11,10,1.953,1.7,1.679,1.681,346598389
2010,11,11,1.892,1.703,1.682,1.693,258341118
2010,11,12,1.887,1.716,1.682,1.714,401041388
2010,11,15,1.88,1.711,1.688,1.694,334651487
2010,11,16,1.87,1.723,1.688,1.693,584933619
2010,11,17,1.905,1.695,1.672,1.674,439162405
2010,11,18,1.953,1.689,1.654,1.663,609115477
2010,11,19,1.91,1.671,1.655,1.665,293296352
2010,11,22,1.845,1.71,1.663,1.686,635549688
2010,11,23,1.925,1.708,1.678,1.708,651709348
2010,11,24,1.923,1.702,1.683,1.685,341510512
2010,11,25,1.907,1.705,1.681,1.7,396694104
2010,11,26,1.891,1.716,1.688,1.693,301441734
2010,11,29,1.876,1.699,1.667,1.687,382480051
2010,11,30,1.846,1.684,1.666,1.669,364274086
2010,12,1,1.831,1.672,1.657,1.664,289719666
2010,12,2,1.839,1.668,1.637,1.639,455367384
2010,12,3,1.835,1.647,1.631,1.641,268529593
2010,12,6,1.814,1.663,1.646,1.663,343837861
2010,12,7,1.831,1.651,1.621,1.621,444156767
2010,12,8,1.906,1.628,1.611,1.622,366697447
2010,12,9,1.903,1.62,1.571,1.6,613483303
2010,12,10,1.91,1.676,1.608,1.675,695942246
2010,12,13,1.894,1.675,1.653,1.656,414040185
2010,12,14,1.863,1.675,1.649,1.66,426576506
2010,12,15,1.834,1.65,1.625,1.644,466427149
2010,12,16,1.792,1.651,1.636,1.639,402462163
2010,12,17,1.784,1.655,1.626,1.63,504694354
2010,12,20,1.784,1.638,1.623,1.627,347230878
2010,12,21,1.79,1.655,1.624,1.643,464927974
2010,12,22,1.763,1.676,1.645,1.659,513417488
2010,12,23,1.775,1.666,1.652,1.656,313398035
2010,12,24,1.787,1.69,1.651,1.675,775532943
2010,12,27,1.804,1.682,1.659,1.676,461767770
2010,12,28,1.786,1.708,1.672,1.696,542629581
2010,12,29,1.773,1.698,1.687,1.69,338694573
2010,12,30,1.752,1.686,1.667,1.672,433133013
2010,12,31,1.768,1.685,1.663,1.666,363247237
2011,1,4,1.75,1.676,1.662,1.668,368446750
2011,1,5,1.773,1.661,1.63,1.639,413036870
2011,1,6,1.825,1.639,1.628,1.629,347785103
2011,1,7,1.826,1.631,1.612,1.627,372347204
2011,1,10,1.765,1.636,1.601,1.603,391510992
2011,1,11,1.785,1.607,1.593,1.595,403994111
2011,1,12,1.783,1.607,1.594,1.599,381525690
2011,1,13,1.76,1.608,1.58,1.581,443909087
2011,1,14,1.771,1.584,1.539,1.543,632084960
2011,1,17,1.801,1.554,1.53,1.542,511543571
2011,1,18,1.811,1.558,1.53,1.54,463261718
2011,1,19,1.826,1.548,1.534,1.546,453779957
2011,1,20,1.821,1.545,1.521,1.527,435516074
2011,1,21,1.8,1.56,1.525,1.549,443014993
2011,1,24,1.821,1.558,1.543,1.548,394954252
2011,1,25,1.805,1.576,1.538,1.571,614116675
2011,1,26,1.786,1.567,1.552,1.558,287784770
2011,1,27,1.78,1.553,1.531,1.535,416293336
2011,1,28,1.819,1.533,1.5,1.513,492912375
2011,1,31,1.844,1.515,1.499,1.512,313911842
2011,2,1,1.858,1.526,1.503,1.513,431202598
2011,2,9,1.851,1.524,1.501,1.503,511350611
2011,2,10,1.846,1.507,1.493,1.497,421332191
2011,2,11,1.831,1.507,1.489,1.491,640383245
2011,2,14,1.827,1.502,1.481,1.495,469859801
2011,2,15,1.827,1.495,1.478,1.487,307782488
2011,2,16,1.872,1.501,1.481,1.49,324563690
2011,2,17,1.856,1.488,1.47,1.473,354405852
2011,2,18,1.858,1.474,1.458,1.465,341205358
2011,2,21,1.843,1.486,1.466,1.474,369079217
2011,2,22,1.842,1.515,1.476,1.513,521483868
2011,2,23,1.827,1.512,1.495,1.499,289789704
2011,2,24,1.811,1.514,1.49,1.499,404345306
2011,2,25,1.796,1.492,1.475,1.478,310891575
2011,2,28,1.749,1.491,1.477,1.486,262287472
2011,3,1,1.725,1.495,1.487,1.492,187728766
2011,3,2,1.729,1.49,1.475,1.475,218609648
2011,3,3,1.72,1.473,1.459,1.472,245496892
2011,3,4,1.715,1.503,1.477,1.501,460391272
2011,3,7,1.7,1.533,1.496,1.526,623025669
2011,3,8,1.63,1.535,1.519,1.522,401730675
2011,3,9,1.645,1.545,1.516,1.527,456395765
2011,3,10,1.532,1.532,1.523,1.53,266987794
2011,3,11,1.551,1.546,1.526,1.534,387485305
2011,3,14,1.536,1.532,1.501,1.506,515769337
2011,3,15,1.535,1.54,1.501,1.529,663320629
2011,3,16,1.566,1.554,1.516,1.518,623963770
2011,3,17,1.583,1.521,1.496,1.502,328483521
2011,3,18,1.56,1.488,1.458,1.467,468732567
2011,3,21,1.545,1.474,1.436,1.44,458014458
2011,3,22,1.573,1.446,1.429,1.44,387057259
2011,3,23,1.559,1.46,1.433,1.451,455763249
2011,3,24,1.545,1.465,1.432,1.461,464017930
2011,3,25,1.541,1.465,1.45,1.458,319773651
2011,3,28,1.595,1.465,1.447,1.459,332570243
2011,3,29,1.678,1.464,1.444,1.444,254666918
2011,3,30,1.641,1.463,1.434,1.456,421893834
2011,3,31,1.642,1.47,1.449,1.452,319640326
2011,4,1,1.645,1.444,1.406,1.408,432830984
2011,4,6,1.62,1.421,1.402,1.41,433139682
2011,4,7,1.597,1.428,1.402,1.414,419262849
2011,4,8,1.535,1.449,1.418,1.434,457767208
2011,4,11,1.565,1.436,1.416,1.422,196209439
2011,4,12,1.59,1.437,1.422,1.434,250946201
2011,4,13,1.583,1.437,1.424,1.425,245516577
2011,4,14,1.565,1.423,1.406,1.419,331866195
2011,4,15,1.556,1.434,1.407,1.408,379443759
2011,4,18,1.536,1.468,1.403,1.463,825467935
2011,4,19,1.565,1.485,1.46,1.476,641134152
2011,4,20,1.561,1.482,1.463,1.465,383350604
2011,4,21,1.6,1.477,1.46,1.463,323369498
2011,4,22,1.589,1.485,1.45,1.464,546016226
2011,4,25,1.596,1.481,1.462,1.471,564255706
2011,4,26,1.603,1.476,1.454,1.464,364409953
2011,4,27,1.596,1.479,1.459,1.469,446023933
2011,4,28,1.606,1.491,1.47,1.488,619125380
2011,4,29,1.615,1.502,1.475,1.475,557376855
2011,5,3,1.663,1.489,1.466,1.488,491083367
2011,5,4,1.673,1.54,1.485,1.532,863753791
2011,5,5,1.673,1.536,1.524,1.528,399524202
2011,5,6,1.641,1.585,1.519,1.567,876352839
2011,5,9,1.629,1.572,1.551,1.561,584037237
2011,5,10,1.656,1.565,1.545,1.552,403141730
2011,5,11,1.648,1.548,1.517,1.522,501375829
2011,5,12,1.635,1.534,1.512,1.522,432877715
2011,5,13,1.643,1.53,1.513,1.516,327915707
2011,5,16,1.624,1.521,1.499,1.515,468765122
2011,5,17,1.652,1.523,1.488,1.489,450441299
2011,5,18,1.642,1.508,1.485,1.505,486762656
2011,5,19,1.658,1.513,1.498,1.505,387478247
2011,5,20,1.638,1.521,1.5,1.509,363321364
2011,5,23,1.65,1.519,1.499,1.5,397264696
2011,5,24,1.651,1.501,1.48,1.483,376856390
2011,5,25,1.665,1.495,1.477,1.493,475628329
2011,5,26,1.668,1.495,1.487,1.492,282706603
2011,5,27,1.661,1.49,1.471,1.483,320350617
2011,5,30,1.698,1.495,1.478,1.481,353322540
2011,5,31,1.778,1.481,1.471,1.473,315653653
2011,6,1,1.811,1.496,1.469,1.476,525161995
2011,6,2,1.803,1.481,1.471,1.476,411218299
2011,6,3,1.831,1.507,1.478,1.503,632071353
2011,6,7,1.819,1.505,1.495,1.496,288566225
2011,6,8,1.801,1.506,1.495,1.498,243800548
2011,6,9,1.756,1.498,1.484,1.484,317292116
2011,6,10,1.765,1.489,1.478,1.481,289055548
2011,6,13,1.769,1.477,1.451,1.457,404180185
2011,6,14,1.726,1.465,1.453,1.455,262512561
2011,6,15,1.715,1.471,1.443,1.469,380416867
2011,6,16,1.685,1.49,1.465,1.466,459244838
2011,6,17,1.702,1.482,1.467,1.48,367558067
2011,6,20,1.69,1.495,1.477,1.482,350940194
2011,6,21,1.709,1.486,1.476,1.478,302460431
2011,6,22,1.725,1.49,1.47,1.488,366135259
2011,6,23,1.705,1.493,1.481,1.482,361175390
2011,6,24,1.726,1.485,1.474,1.477,296468316
2011,6,27,1.719,1.488,1.473,1.473,274254463
2011,6,28,1.705,1.474,1.458,1.464,265025045
2011,6,29,1.697,1.482,1.46,1.481,276642510
2011,6,30,1.683,1.481,1.461,1.469,286439052
2011,7,1,1.695,1.488,1.461,1.472,434378138
2011,7,4,1.711,1.49,1.471,1.49,463991339
2011,7,5,1.704,1.488,1.48,1.484,324852247
2011,7,6,1.69,1.487,1.48,1.481,262987273
2011,7,7,1.675,1.506,1.479,1.5,494442345
2011,7,8,1.666,1.52,1.498,1.516,620840629
2011,7,11,1.668,1.512,1.501,1.502,430793801
2011,7,12,1.688,1.505,1.495,1.496,389876848
2011,7,13,1.7,1.501,1.474,1.478,454067501
2011,7,14,1.687,1.487,1.478,1.485,390180051
2011,7,15,1.707,1.493,1.479,1.48,317678975
2011,7,18,1.683,1.49,1.479,1.489,264853994
2011,7,19,1.679,1.49,1.48,1.482,229750973
2011,7,20,1.669,1.492,1.483,1.49,297557451
2011,7,21,1.659,1.495,1.483,1.486,300442215
2011,7,22,1.638,1.5,1.487,1.497,428760879
2011,7,25,1.646,1.505,1.489,1.493,289802303
2011,7,26,1.651,1.502,1.491,1.501,396305632
2011,7,27,1.621,1.509,1.497,1.505,419994634
2011,7,28,1.571,1.512,1.504,1.51,351333924
2011,7,29,1.615,1.514,1.506,1.511,273888363
2011,8,1,1.675,1.511,1.501,1.508,285635987
2011,8,2,1.668,1.509,1.492,1.492,379637560
2011,8,3,1.65,1.496,1.487,1.491,255357875
2011,8,4,1.647,1.503,1.49,1.498,242832832
2011,8,5,1.629,1.512,1.496,1.511,270744513
2011,8,8,1.629,1.516,1.508,1.513,240586186
2011,8,9,1.627,1.52,1.511,1.512,295883611
2011,8,10,1.648,1.513,1.504,1.507,234209008
2011,8,11,1.665,1.522,1.504,1.516,326389533
2011,8,12,1.66,1.521,1.512,1.515,211434139
2011,8,15,1.667,1.537,1.511,1.533,423261270
2011,8,16,1.676,1.55,1.532,1.545,458987544
2011,8,17,1.693,1.584,1.545,1.58,756626096
2011,8,18,1.684,1.596,1.577,1.596,565665513
2011,8,19,1.677,1.656,1.602,1.647,1005061010
2011,8,22,1.67,1.658,1.641,1.65,526852119
2011,8,23,1.661,1.661,1.641,1.642,460145520
2011,8,24,1.634,1.667,1.639,1.666,458903313
2011,8,25,1.618,1.682,1.648,1.649,826284545
2011,8,26,1.634,1.687,1.651,1.685,733984208
2011,8,29,1.605,1.687,1.663,1.672,602999517
2011,8,30,1.597,1.669,1.643,1.658,613115284
2011,8,31,1.605,1.663,1.631,1.633,555214875
2011,9,1,1.582,1.643,1.628,1.637,364971249
2011,9,2,1.545,1.664,1.64,1.659,494120452
2011,9,5,1.548,1.656,1.642,1.647,317461240
